Profile of the user 127:
Item 1343 Tag 1544
Item 1343 Tag 12330
Item 2080 Tag 1451
Item 2080 Tag 1574
Item 2953 Tag 4121
Item 2953 Tag 11860
Item 4270 Tag 914
Item 4270 Tag 5215
Item 4447 Tag 7
Item 4447 Tag 1996
Item 4447 Tag 2571
Item 5679 Tag 742
Item 6934 Tag 1537
Item 6934 Tag 1538
Item 6934 Tag 9062
Item 7147 Tag 146
Item 7147 Tag 150
Item 7147 Tag 1878
Item 7147 Tag 2596
Item 7147 Tag 13087
Item 8622 Tag 55
Item 8622 Tag 11371
Item 8622 Tag 13086

10 top recommended items for this user:
1. 6989, val = 0.26267827
2. 1036, val = 0.24131642
3. 380, val = 0.23834863
4. 59725, val = 0.23166178
5. 5418, val = 0.23007922
6. 6624, val = 0.22630742
7. 7345, val = 0.22630742
8. 1587, val = 0.21942535
9. 1249, val = 0.21620442
10. 2001, val = 0.20962824
